2020-01-07 15:52:28.784 INFO  [http-nio-9800-exec-6][PeiBulkUploadPortlet:78] Initiating Form Upload
2020-01-07 15:52:29.427 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 INFO  [liferay/background_task-1][FormBackgroundTaskExecutor:31] Approval Matrix Data Executor
2020-01-07 15:52:29.725 INFO  [liferay/background_task-1][FormHelperUtil:329] updating workflow link
2020-01-07 15:52:30.851 INFO  [liferay/background_task-1][FormHelperUtil:104] adding form instance record
2020-01-07 15:52:30.854 ERROR [liferay/background_task-1][FormHelperUtil:111] No FormUploadRecord exists with the key {referenceNo=CPX/BG_TESTA/BU_TESTA/201902/0001}
2020-01-07 15:52:33.268 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] starting execution
2020-01-07 15:52:33.272 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] transitionName:1_CONDITION
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] classPK:56803
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formName:CAPEX
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] defaultLanguage:en_US
2020-01-07 15:52:33.278 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] CPX
2020-01-07 15:52:33.279 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Getting next Transitions
2020-01-07 15:52:33.298 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition1:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition2:2_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount :36496.35
2020-01-07 15:52:33.300 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] return transition:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] completed execution
2020-01-07 15:52:33.347 ERROR [liferay/kaleo_graph_walker-1][runtime:60] Error executing FreeMarker template
FreeMarker template error:
Failed to "?eval" string with this error:

---begin-message---
Syntax error in ?eval-ed string in line 594, column 4:
Encountered "]", but was expecting one of:
    <STRING_LITERAL>
    <RAW_STRING>
    "false"
    "true"
    <INTEGER>
    <DECIMAL>
    "."
    "+"
    "-"
    "!"
    "["
    "("
    "{"
    <ID>
---end-message---

The failing expression:
==> ddmContent.getData()?eval  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1058]

----
FTL stack trace ("~" means nesting-related):
	- Failed at: #assign ddmContentData = ddmContent.g...  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1032]
java.lang.NullPointerException
2020-01-07 16:18:08.484 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.499 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.500 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.514 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.516 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.533 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.534 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.548 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.549 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.564 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.565 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.582 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.583 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.597 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.598 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.613 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.614 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.627 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.629 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.641 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.643 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.655 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.656 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.675 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.677 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.690 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.691 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.704 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.706 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.720 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.721 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.744 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.745 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.760 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.761 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.780 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.782 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.799 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.800 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.815 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.816 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.829 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.830 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.845 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.847 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.860 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.861 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.875 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.876 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.889 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.891 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.904 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.905 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.919 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.921 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.934 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.936 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.956 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.957 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.976 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.977 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:08.996 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:08.998 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.018 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.020 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.033 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.035 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.048 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.049 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.066 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.067 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.085 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.087 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.102 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.103 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.122 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.123 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.139 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.141 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.161 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.163 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.178 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.180 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.196 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.197 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.212 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.213 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.231 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.232 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.248 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.249 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.267 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.268 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.288 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.290 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.311 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.312 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.327 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.328 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.336 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.337 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.353 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.354 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.363 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.364 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.384 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.385 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.400 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.401 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.419 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.421 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.435 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.436 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.452 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.453 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.465 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 16:18:09.471 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.472 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.485 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.487 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.509 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.510 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.529 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.530 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.545 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.546 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.571 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.572 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.598 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.599 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.679 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.680 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.729 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.730 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.744 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.745 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.777 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.778 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.790 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.791 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.801 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.802 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.815 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.816 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.824 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.825 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.837 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.838 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.849 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.850 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.862 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.863 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.873 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.874 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.882 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.883 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.894 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.896 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.908 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.909 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.922 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.923 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.934 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.935 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.943 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.944 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.953 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.954 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.969 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.970 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.982 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.984 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:09.998 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:09.999 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.011 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.012 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.027 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.029 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.048 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.050 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.068 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.069 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.084 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.085 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.098 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.100 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.122 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.123 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.137 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.138 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.149 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.150 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.168 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.170 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.191 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.193 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.207 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.208 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.226 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.227 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.245 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.247 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.261 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.262 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.283 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.285 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.304 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.306 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.326 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.328 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.346 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.347 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.367 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.369 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.388 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.390 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.408 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.409 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.424 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
